DISTRICT,LOCAL_COUN,CHIEFDOM,SECTION,LOCALITY_N,FACILITY_N,FACILITY_T,X,Y
BOMBALI,MAKENI CITY,BOMBALI SEBORA,MAKENI TOWN,5 STATION ROAD,LONETO HEALTH SERVICES,PRIVATE CLINIC,825168,983644
BOMBALI,MAKENI CITY,BOMBALI SEBORA,MABANTA,14 MABANTA ROAD,S.L.RED CROSS CLINIC,NGO CLINIC,824989,983604
BOMBALI,MAKENI CITY,BOMBALI SEBORA,MABANTA,MAKENI TOWN MABANTA ROAD,MAKENI GOVERNMENT HOSPITA,GOVT HOSPITAL,824943,983735
BOMBALI,MAKENI CITY,BOMBALI SEBORA,FULLAH TOWN 2,FULLAH TOWN 2,FULLAH TOWN 2 MCHP,MCHP,825336,985535
BOMBALI,BOMBALI DISTRICT,BOMBALI SEBORA,KAGBARAN,PATE BANA,PATE BANA  CHP,CHP,826727,978335
BOMBALI,BOMBALI DISTRICT,GBANTI KAMARANKA,MAKOMRAY A,GBANTI,GBANTI CHC,CHC,800412,1023543
BOMBALI,BOMBALI DISTRICT,GBANTI KAMARANKA,GBONKOBANA,GBONKOBANA,GBONKOBANA CHP,CHP,794908,1022478
BOMBALI,BOMBALI DISTRICT,GBANTI KAMARANKA,ROYEMA A,ROYEMA,ROYEMA  MCHP,MCHP,811615,1023903
BOMBALI,BOMBALI DISTRICT,GBANTI KAMARANKA,SAKUMA,MAKAIBA,MAKAIBA M.C.H.P,MCHP,806688,1024784
BOMBALI,BOMBALI DISTRICT,GBANTI KAMARANKA,KAMBIA,KAMBIA MAKULOR,KAMBIA CHP,CHP,797087,1033690
BOMBALI,BOMBALI DISTRICT,GBANTI KAMARANKA,GBANTI KAMARANKA,GBANTI KAMARANKA CHC,KAMARANKA  CHC,CHC,806946,1028959
BOMBALI,BOMBALI DISTRICT,GBANTI KAMARANKA,GBENKFAY,GBENKFEY,GBENKFEY M.C.H.P,MCHP,801448,1029179
BOMBALI,BOMBALI DISTRICT,GBANTI KAMARANKA,GBEREY,GBORONOH,GBORONOH,MCHP,788525,1023423
BOMBALI,BOMBALI DISTRICT,PAKI MASABONG,MASABONG,MASABONG PIL,MASABONG PIL MCHP,MCHP,829881,963107
BOMBALI,BOMBALI DISTRICT,TAMBAKA,SIMIBUE,SAMAYA,SAMAYA C.H.P,CHP,786157,1052521
BOMBALI,BOMBALI DISTRICT,TAMBAKA,PARAMOUR(P.C),FINTONIA,FINTONIA C.H.P,CHC,804451,1070451
BOMBALI,BOMBALI DISTRICT,TAMBAKA,THALLA,SANYA,SANYA  C.H.P,CHP,787550,1088551
BOMBALI,BOMBALI DISTRICT,SANDA LOKO,MAKAPA,MADINA FULLAH,MADINA FULLAH  M.C.H.P,MCHP,794603,1035869
BOMBALI,BOMBALI DISTRICT,SANDA LOKO,KAMALO,KAMALO C.H.C,KAMALO C.H.C,CHC,802685,1040364
BOMBALI,BOMBALI DISTRICT,SANDA LOKO,KINDIA,LAIYA LOKO,LAIYA C.H.P,CHP,817859,1046193
BOMBALI,BOMBALI DISTRICT,SANDA LOKO,MAHARIBO,MAHARIBO,MAHARIBO M.C.H.P,MCHP,813136,1039401
BOMBALI,BOMBALI DISTRICT,SANDA LOKO,ROTHATA,ROTHATA,ROTHATA,MCHP,796343,1044497
BOMBALI,BOMBALI DISTRICT,SELLA LIMBA,KAGBORAY,KAGBORAY,KAGBORAY,MCHP,787683,1049903
BOMBALI,BOMBALI DISTRICT,SELLA LIMBA,KAMANSANKORIE,MASANKORIE,MASANKORIE C.H.P,CHP,795163,1053369
BOMBALI,BOMBALI DISTRICT,SELLA LIMBA,SELLA LIMBA,KAMAWONIE,KAMAWONIE C.H.C,CHC,788693,1049905
BOMBALI,BOMBALI DISTRICT,SELLA LIMBA,MAMAMKO,KAPONKIE,KAPONKIE M.C.H.P,MCHP,797908,1053141
BOMBALI,BOMBALI DISTRICT,SELLA LIMBA,SAMIYA,KABBA FORAY,KABBA FORAY M.C.H.P,MCHP,805283,1060436
BOMBALI,BOMBALI DISTRICT,SELLA LIMBA,KAYIMBA,KATHANTA,KATHANTA YIMBO C.H.C,CHC,810635,1056466
BOMBALI,BOMBALI DISTRICT,SELLA LIMBA,KAMAKWIE,KAMAKWIE,KAMAKWIEWESLEYANMISS.HOSP,MISSION HOSPITAL,803380,1051002
BOMBALI,BOMBALI DISTRICT,SELLA LIMBA,KAMAKWIE,KAMAKWIE M.C.H.P,KAMAKWIE M.C.H.P,MCHP,803301,1051120
BOMBALI,BOMBALI DISTRICT,SELLA LIMBA,MAGBONKONIE 2,KAMABAIO,KAMABAIO M.C.H.P,MCHP,793969,1045169
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,PUNTUNG,PUNTUNG,PUNTUNG M.C.H.P,MCHP,811016,985152
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,ROSINT,PANLAP,PAMLAP M.C.H.P,MCHP,826419,984413
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,MAKARIE,MAKARIE,MAKARIE M.C.H.P,MCHP,812560,973173
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,TONKOMBU,TONKOMBA,TONKOMBA MCHP,MCHP,812842,985645
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,YANKASA,YANKASA,YANKASA M.C.H.C,MCHP,801654,968449
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,MABANTA,KUNSHO,KUNSHO CHP,CHP,821224,991060
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,MASONGBO,MASONGBO,MASONGBON CHC,CHC,818781,991730
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,TONKONBA,MAGBAIKOLI,MAGBAIKOLI M.C.H.P,MCHP,828765,982881
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,MATENEH,KOLISOKOR,KOLISOKOR MCP,MCHP,808267,970413
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,MATHINKA,MAGBANLOH,MANBANLOH,MCHP,821918,983208
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,MANGAY,MANGAY LOKO,MANGAY LOKO M.C.H.P,MCHP,824209,988925
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,KAMATHOR,STOCCO AREA,DR. STOCCO LEPROSY&TB HOP,PRIVATE HOSPITAL,823274,984009
BOMBALI,BAMBALI DISTRICT,MAKARI GBANTI,KAMATHOR,STOCCO,P.H.C. CLINI (STOCCO),PRIVATE CLINIC,823107,984044
BOMBALI,BOMBALI DISTRICT,MAKARI GBANTI,PUNTUNG,MABAYO,MABAYO   M.C.H.P,MCHP,806783,986645
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,MASABAY,MAGBEGBERA,MAGBEGBERA MCHP,MCHP,741158,950275
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,ROMAKA,MALAL,MALAL MCHP,MCHP,748958,978457
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,GBERRAY,MAPAWN,MAPAWN MCHP,MCHP,739403,963564
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,MARUNIA,MAFOIMARA,MAFOIMARA M C H P,CHP,741565,958054
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,MAFORAY,MAFORAY,MAFORAY M C H P,MCHP,741497,963793
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,MORIA,NEW MAFORKI,NEW MAFORKI CHP,CHP,746031,967424
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,BOTPOLON,GBERAY JUNCTION,GBERAY JUNCTION CHC,CHC,755385,963779
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,MARONKO,MARONKO,MARONKO MCHP,MCHP,767458,966494
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,FALABA,PORT LOKO,S/L COMM. HEALTH CENTRE,NGO CLINIC,743884,969987
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,GBERAY-MO,GBONKO-KERENE,GBONKO-KERENE M C H P,MCHP,737274,971439
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,MAOROBOLIA,MAKABA,MAKABA M C H P,MCHP,729128,951905
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,MABONI,MABONI,MABONI M C H P,MCHP,730259,954308
PORT LOKO,PORT LOKO DISTRICT,BUYA ROMENDE,WORREH,MAMUNTHENEH,MAMUNTHENEH M C H P,MCHP,785044,985988
PORT LOKO,PORT LOKO DISTRICT,BUYA ROMENDE,MABUREH MENDI,MABUREH MENDI,MABUREH MENDI M C H P,MCHP,769727,972815
PORT LOKO,PORT LOKO DISTRICT,BUYA ROMENDE,FOREDUGU,FOREDUGU,FOREDUGU M C H P,MCHP,775135,968151
PORT LOKO,PORT LOKO DISTRICT,BUYA ROMENDE,FOREDUGU,GBOMSAMBA,GBOMSAMBA M C H P,MCHP,790678,973954
PORT LOKO,PORT LOKO DISTRICT,BUYA ROMENDE,GBARAN KAM,WAREH-BANA,WUREH-BANA MCHP,MCHP,790465,979433
PORT LOKO,PORT LOKO DISTRICT,BUYA ROMENDE,KAMASONDU,KAMASONDU,KAMASONDU C H C,CHC,773576,980534
PORT LOKO,PORT LOKO DISTRICT,BUYA ROMENDE,ROSINT,ROSINT,ROSINT M C H P,MCHP,775785,975338
PORT LOKO,PORT LOKO DISTRICT,BUYA ROMENDE,MANUM-GBU,MASAMBOI,MASAMBOI M C H P,MCHP,781322,982074
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,FORONKOYA,ROTIFUNK,WHR$RELIEF ARAB CLINIC,MCHP,700609,951735
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,FORONKOYA,MODIA,MODIA GENERAL CINIC,NGO CLINIC,695434,955659
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,FORONKOYA,TINTAFOR,EGYPT MEDICAL DEV.PROG.,NGO CLINIC,696876,954008
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,FORONKOYA,TINTAFOR,ST.JOHN OF GOD CATHO.CLIN,MISSION CLINIC,696699,953948
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,FORNKOYA,SAWKTAR,BATIST EYE HOS. SAWKTARR,MISSION HOSPITAL,697633,954221
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,MAHERA,MAHERA,BAI BUREH MEMORIAL HOSP.,PRIVATE HOSPITAL,698142,951154
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,FORONKOYA,LUNGI,GOVERNMENT HOSPITAL UNDER,GOVT HOSPITAL,697634,954225
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,FARONKOYA,GBANE-LOL,GBANE-LOL M C H P,MCHP,698423,951784
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,FORONKOYA,GBANE-BANA,GBANE-BANA MCHP,MCHP,700384,959068
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,YONGRO,YONGRO,YONGRO-CHP,CHP,698195,949874
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,ROSINT,TAGRIN,TAGRIN -CHC,CHC,703594,942371
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,MAHERA,MAHERA,MAHERA,MCHP,698213,951478
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,KASONGHA,KASONGHA,KASONGHA  MCHP,MCHP,701233,952804
PORT LOKO,PORT LOKO DISTRICT,KAFU BULLOM,MAYAYA,CONAKRIDIE,CONAKRIDIE CHC,CHC,693855,961883
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,KAMASONDO,PEPEL,PEPEL CHP,CHP,714097,950009
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,KONTA,KONTA,KONTA MCHP,MCHP,716156,978726
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,GBAINTY,GBAINTY - WALLAH,GBAINTY-WALLAH CHP,CHP,707687,973699
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,GBAINTY,KALANGBA,KALANGBA MCHP,MCHP,704068,974799
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,GBAINTY,BABARA,BABARA CHP,CHP,705498,976158
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,GBAINTY,KAGBULUR,KAGBULUR CHP,MCHP,710019,977199
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,KATONGA,KATONGA,KATONGA - MCHP,MCHP,726498,977333
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,BENKIA,MAPILAH,MAPILAH MCHP,MCHP,715937,967816
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,BENKIA,BENKIA,BENKIA  MCHP,MCHP,719748,970647
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,MATHENG,MATHENG,MATHENG - MCPH,MCHP,706108,962518
PORT LOKO,PORT LOKO DISTRICT,LOKOMSAMA,PETIFU,PETIFU,PETIFU JUNCTION CHC,CHC,708186,961669
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,YURIKA,MENIKA,MENIKA - MCHP,MCHP,694505,964543
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,YURIKA,MUSAYA II,MUSAY CHP,CHP,694562,973095
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,YURIKA,BAILOR,BAILOR-CHP,CHP,693868,976387
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,MAGBOKORR,BUNDULAI,BUNDULAI CHC,CHC,730459,969385
PORT LOKO,PORT LOKO DISTRICT,LOKOMASAMA,MANNAH,MANNAH II,MANNAH II CHP,MCHP,723436,963144
PORT LOKO,PORT LOKO DISTRICT,KOYA,MATHIRE,MALANKI,MALENKI,MCHP,729832,927283
PORT LOKO,PORT LOKO DISTRICT,MARAMPA,MARAMPA,LUNSAR,SAINT JOHN OF GOD HOSP.,MCHP,772318,962978
PORT LOKO,PORT LOKO DISTRICT,MARAMPA,MAGBELE,MAGBELE,MAGBELE  CHP,MCHP,753616,950898
PORT LOKO,PORT LOKO DISTRICT,MARAMPA,MINES LUNSAR,LUNSAR,PELCO HOSPITAL,MCHP,774364,959242
PORT LOKO,PORT LOKO DISTRICT,MARAMPA,MAGBELE,MAKAGBA,MAKAGBA  - MCHP,MCHP,757122,954908
PORT LOKO,PORT LOKO DISTRICT,MARAMPA,MARAMPA,MAGBIL,MAGBIL - MCHP,MCHP,776311,981897
PORT LOKO,PORT LOKO DISTRICT,MARAMPA,MANGE,MAMUSA,MAMUSA -MCHP,MCHP,761695,962569
PORT LOKO,PORT LOKO DISTRICT,MARAMPA,ROLANKONOH,ROLAMRAY,ROLAMRAY - MCHP,MCHP,761946,955114
PORT LOKO,PORT LOKO DISTRICT,MARAMP,MAMANSO,LUNSAR,LUNSARA  - CHC,CHC,771645,960583
PORT LOKO,PORT LOKO DISTRICT,MARAMPA,PATH BANA,LUNSAR,EYE CLINIC,MCHP,771946,962079
PORT LOKO,PORT LOKO DISTRICT,KALANGBA,KALANGBA,KALANGBA,KALANGBA  MCHP,MCHP,731138,985412
PORT LOKO,PORT LOKO DISTRICT,BURE KASSEH,MARENKA,KAWEENGA,KAWENGA  MCHP,MCHP,750949,994210
PORT LOKO,PORT LOKO DISTRICT,BURE KASSEH,MAMANKA,BUREH,BUREH MCHP,MCHP,735828,984031
PORT LOKO,PORT LOKO DISTRICT,BURE KASSEH,MAKONTEH,MASSESEH,MASSESEH MCHP,MCHP,737544,980113
PORT LOKO,PORT LOKO DISTRICT,BURE KASSEH,KAMBIA MOMANGE,MANGE MANGE,MANGE C H C,CHC,735762,981021
PORT LOKO,PORT LOKO DISTRICT,BURE KASSEH,MAINTHORMORE,MINTHORMORE,MATHORMORE M C H P,MCHP,738959,997033
PORT LOKO,PORT LOKO DISTRICT,BURE KASSEH,KAIYEABOR,MABAIN,MABAIN M C H P,MCHP,739237,989455
PORT LOKO,PORT LOKO DISTRICT,BURE KASSEH,BARMOI,BARMOI,BARMOI C H C,CHC,760407,994086
PORT LOKO,PORT LOKO DISTRICT,ROTIFUNK,ROGBALAN,ROGBALAN,ROGBALAN M C H P,MCHP,747722,991134
PORT LOKO,PORT LOKO DISTRICT,BURE KASSEH,ROMENI,ROMENI,ROMENI M C H P,MCHP,750589,984401
PORT LOKO,PORT LOKO DISTRICT,BURE KASSEH,KAGBANTHAMA,KAGBANTHAMA,KAGBANTHAMA,MCHP,756009,991290
PORT LOKO,PORT LOKO DISTRICT,DIBIA,MAGBORNOR,MAGBORNOR,MAGBORNOR M C H P,MCHP,754792,984656
PORT LOKO,PORT LOKO DISTRICT,DIBIA,MAKABARI,GBOMBANA,GBOMBANA M C H P,MCHP,757666,987448
PORT LOKO,PORT LOKO DISTRICT,DIBIA,ROGBALAN,GBALAN,GBALAN C H P,CHP,766103,984954
PORT LOKO,PORT LOKO DISTRICT,DIBIA,MAFONDA,GBINTI,GBINTI  C H C,CHC,764018,992153
PORT LOKO,PORT LOKO DISTRICT,SANDA MAGBOLONTOR,KANTIA,KANTIA,KANTIA C H P,MCHP,776865,1020504
PORT LOKO,PORT LOKO DISTRICT,SANDA MAGBOLONTOR,GBOGBODO,GBOGBODO,GBOGBODO M C H P,MCHP,766802,1014747
PORT LOKO,PORT LOKO DISTRICT,SANDA MAGBOLONTOR,SENDUGU,SENDUGU,SENDUGU CHC,CHC,760475,1003499
PORT LOKO,PORT LOKO DISTRICT,SANDA MAGBOLONTOR,MAGBOLONTOR,ROKOMNEH,ROKOMNEH CHP,MCHP,754971,998552
PORT LOKO,PORT LOKO DISTRICT,T.M.S.,KAMBIA,KAMBIA,KAMBIA CHC,CHC,765829,975554
PORT LOKO,PORT LOKO DISTRICT,T.M.S.,KARGBO,ROGBANEH,ROGBANEH MCHP,MCHP,758968,982266
PORT LOKO,PORT LOKO DISTRICT,T.M.S.,MALAKURAY,MALIKURAY,MALEKURAY CHC,CHC,759936,974141
PORT LOKO,PORT LOKO DISTRICT,T.M.S,KANU,ROBAKA,ROBAKA M C H P,MCHP,764322,979738
PORT LOKO,PORT LOKO DISTRICT,T.M.S,MARON,MARON,MARON M C H P,MCHP,772211,988827
PORT LOKO,PORT LOKO DISTRICT,MASIMERA,ROKEL,ROKEL,ROKEL M C H P,MCHP,753923,950649
PORT LOKO,PORT LOKO DISTRICT,MASIMERA,NONKOBA,NONKOBA,NONKOBA C H P,MCHP,766348,951191
PORT LOKO,PORT LOKO DISTRICT,MASIMERA,MAYOLA-LAL,MAYOLA-LAL-RATON,MAYAOLA-LAL-RATON M C H P,MCHP,795917,948453
PORT LOKO,PORT LOKO DISTRICT,MASIMERA,MATUKU,YIBEN,YIBEN M C H P,MCHP,782799,941193
PORT LOKO,PORT LOKO DISTRICT,MASIMERA,KATICK,KATICK,KATICK  M C H P,MCHP,784147,950903
PORT LOKO,PORT LOKO DISTRICT,MASIMERA,MASIMERA,MASIMERA,MASIMERA C H P,CHC,780673,956487
PORT LOKO,PORT LOKO DISTRICT,MASIMERA,MASIMERA,MAMALIGIE,MAMALIGIE M C H P,MCHP,764404,940063
PORT LOKO,PORT LOKO DISTRICT,MASIMERA,BIKI,KONTA-LINE,KONTA-LINE C H C,CHC,770328,937588
PORT LOKO,PORT LOKO DISTRICT,KOYA,MAGBENI,MAGBUNTHOSOR (MILE-38),MAGBUNTHOSOR C H P,MCHP,736238,935024
PORT LOKO,PORT LOKO DISTRICT,KOYA,MATENE,MAKITEH,MAKITEH COMM.HEALTH POST,MCHP,756605,935514
PORT LOKO,PORT LOKO DISTRICT,KOYA,MATENE,WARIMA,WARIMA M C H P,MCHP,760031,939254
PORT LOKO,PORT LOKO DISTRICT,KOYA,MAREFA,SUMBUYA,SUMBUYA,MCHP,713966,932807
PORT LOKO,PORT LOKO DISTRICT,KOYA,MAWOMA,MAKALIE,MAKALIE M C H P,MCHP,751206,930814
PORT LOKO,PORT LOKO DISTRICT,KOYA,MAGBENI,MAGBENI,MAGBENI M C H P,MCHP,740703,946361
PORT LOKO,PORT LOKO DISTRICT,KOYA,SANDA,KOMRABAI NYOLLAH,KOMRABAI NYOLLAH M C H P,MCHP,718513,932462
PORT LOKO,PORT LOKO DISTRICT,KOYA,ROSARR,MABORA,MABOR M C H P,MCHP,749038,946169
PORT LOKO,PORT LOKO DISTRICT,KOYA,FOINDU,FOINDU,FOINDU C H P,MCHP,743735,933836
PORT LOKO,PORT LOKO DISTRICT,KOYA,FOREDUGU,MASUMANA,MASUMANA,MCHP,742202,939097
PORT LOKO,PORT LOKO DISTRICT,KOYA,FOREDUGU,KURANKO,KURANKO M C H P,MCHP,734197,937532
PORT LOKO,PORT LOKO DISTRICT,KOYA,KAGBALA B,KISSI KOYA,KISSI KOYA M C H P,MCHP,722612,929362
PORT LOKO,PORT LOKO DISTRICT,KOYA,MAWOMA,MASIAKA,MASIAKA HEALTH CENTER,CHC,747712,939387
PORT LOKO,PORT LOKO DISTRICT,KOYA,MAWOMA,MAWOMA,MAWOMA M C H P,MCHP,749447,936120
PORT LOKO,PORT LOKO DISTRICT,KOYA,MAWOMA,MAKARANKAY,MAKARANKAY M C H P,MCHP,758350,930046
PORT LOKO,PORT LOKO DISTRICT,MAFORKI,FALABA,PORT LOKO GOVERNMENT HOSPITAL,GOVERNMENT HOSPITAL,GOVT HOSPITAL,743670,969657
KAMBIA,KAMBIA DISTRICT,BRAMAIA,KONTA SECTION,KONTA,KONTA -MCHP,MCHP,760264,1055984
KAMBIA,KAMBIA DISTRICT,BRAMAIA,KONMAKIA,BARAKUYA,BARKUYA MCHP,MCHP,759190,1046395
KAMBIA,KAMBIA DISTRICT,BRAMAIA,BRAMAIA SECTION,KUKUMA,KUKUMA CHC,CHC,755870,1038654
KAMBIA,KAMBIA DISTRICT,BRAMAIA,LOWER BRAMAIA,SHEKAI,SHEKAIA MCHP,MCHP,743915,1029687
KAMBIA,KAMBIA DISTRICT,BRAMAIA,LOWER BRAMIA SECTIO,KONKU,KANKU BRAMAIA MICHP,MCHP,738163,1023395
KAMBIA,KAMBIA DISTRICT,BRAMAIA,UPPER BRAMAIA,GBOLON,GBOLON MCHP,MCHP,748459,1034175
KAMBIA,KAMBIA DISTRICT,TONKO LIMBA,KATHANTINETH,KAMAGBEW,KAMAGBEW MCHP,MCHP,766252,1024071
KAMBIA,KAMBIA DISTRICT,TONKO LIMBA,MAGBONKONIE SECTION,MASSELLEH,MASSELLEH MCHP,MCHP,751525,1019425
KAMBIA,KAMBIA DISTRICT,TONKO LIMBA,BUBUYA SECTION,BUBUYA,WESLEYAN  CHC,CHC,755947,1027574
KAMBIA,KAMBIA DISTRICT,TONKO LIMBA,BUBUYA SECTION,NUMEA,MUMEA CHC,CHC,750616,1024875
KAMBIA,KAMBIA DISTRICT,TONKO LIMBA,BUBUYA SECTION,SELLA,SELLA KAFTA MCHO,MCHP,744979,1023433
KAMBIA,KAMBIA DISTRICT,TONKO LIMBA,KAMASSASA,KASORIA,KASORIA M.C.H.P,CHP,784538,1039732
KAMBIA,KAMBIA DISTRICT,TONKO LIMBA,ALIMAMY BOLA SECTIO,KAMASSASA,KAMASSASA CHC,CHC,769572,1039452
KAMBIA,KAMBIA DISTRICT,TONKO LIMBA,EMA SORIE SECTION,SAMAH,SAMAH MCHP,MCHP,757124,1032225
KAMBIA,KAMBIA DISTRICT,TONKO LIMBA,MAMANKOH SECTION,KATHERIE,KATHERIE MCHP,MCHP,753162,1015743
KAMBIA,KAMBIA DISTRICT,MASUNGBALA,BAMOI,BAMOI MUNU,BAMOI MUNU CHP,CHP,747307,1005791
KAMBIA,KAMBIA DISTRICT,MASUMGBALA,THALLA SECTION,GBALANTHALLA,GBALANTHALLA,MCHP,746244,998114
KAMBIA,KAMBIA DISTRICT,MASUNGBALA,NONKO,KANIA,KANIA MCHP,MCHP,742843,1015720
KAMBIA,KAMBIA DISTRICT,MASUMGBALA,MAPOLON SECTION,ROBANKAMAKULU,ROBANKAMAKULU MCHP,MCHP,750575,1012392
KAMBIA,KAMBIA DISTRICT,MASUMGBALA,KAWULA,KAWULA,KAWULA CHP,CHP,736842,1010344
KAMBIA,KAMBIA DISTRICT,GBINLEH DIXING,GBINLEH SECTION,GBALAMUKU,GBALAMUKU CHP,CHP,725075,1014818
KAMBIA,KAMBIA DISTRICT,GBINLEH DIXING,MALAL SECTION,FODAYA,FODAYA MCHP,MCHP,726110,1026117
KAMBIA,KAMBIA DISTRICT,GBINLEH DIXING,MAFORAY SECTION,MAFORAY,MAFORAY CHC,CHC,728603,1019509
KAMBIA,KAMBIA DISTRICT,GBINLAH DIXING,KANTALAN SECTION,WORREH,WORREH MCHP,MCHP,722679,1004993
KAMBIA,KAMBIA DISTRICT,GBINLEH DIXING,TAWUYA SECTION,TAWUYA,TAWUYA CHP,CHP,725310,1006973
KAMBIA,KAMBIA DISTRICT,GBINLEH DIXING,MAGBENGBEH,MAGBENGBEH SECTION,MAGBENGBEH MCHP,MCHP,715929,1003757
KAMBIA,KAMBIA DISTRICT,MAGBEMBA,KAMBA SECTION,KAMBA,KAMBA MCHP,MCHP,733738,999933
KAMBIA,KAMBIA DISTRICT,MAGBEMBA,KAMBA SECTION,MENI CURVE,MENI CURVE,MCHP,735332,997075
KAMBIA,KAMBIA DISTRICT,MAGBEMA,ROGBLAN,ROKUPR,ROKUPR CHP,CHP,725994,997298
KAMBIA,KAMBIA DISTRICT,MAGBEMA,ROGBLAN,ROKUPR,AHMADIYYA MISSION,MISSION CLINIC,725514,996955
KAMBIA,KAMBIA DISTRICT,MAGBEMA,KAMBIA 1 KAMBIA,KAMBIA,KAMBIA GOVERNMENT HOSPITA,GOVT HOSPITAL,729318,1009322
KAMBIA,KAMBIA DISTRICT,MAGBEMA,ROBAT SECTION,MACBELLEH,MACBELLEH MCHP,MCHP,725505,1001846
KAMBIA,KAMBIA DISTRICT,MAGBEMA,BAMOI LUMA,BAMOI,BAMOI MCHP,MCHP,729353,999958
KAMBIA,KAMBIA DISTRICT,MAGBEMA,DIBIA SECTION,DIBIA,DIBIA MCHP,MCHP,736582,1003745
KAMBIA,KAMBIA DISTRICT,MAGBEMA,KAMBIA 2,KAMBIA,RED CROSS HEALTH POST,NGO CLINIC,728200,1008128
KAMBIA,KAMBIA DISTRICT,MAGBEMA,TEMENAH,MADIA,MADIA MCHP,MCHP,733192,1016403
KAMBIA,KAMBIA DISTRICT,MAGBEMA,KARGBULOR,WULLA THENKLE,WULLA THENKLE,MCHP,728559,991591
KAMBIA,KAMBIA DISTRICT,MAGBEMA,KAGBOLON,GBONKOMARIA,GBONKOMARIA CHP,MCHP,723121,990535
KAMBIA,KAMBIA DISTRICT,MAGBEMA,KAMBA SECTION,SENTHAI SECTION,SENTHAI,MCHP,732325,1002905
KAMBIA,KAMBIA DISTRICT,MAGBEMA,KAMBA SECTION,MATHURANEH,MATHURANEH MCHP,MCHP,730158,1003085
KAMBIA,KAMBIA DISTRICT,SAMU,MAKUMA SECTION,ROKAI,ROKAI MCHP,MCHP,688583,995534
KAMBIA,KAMBIA DISTRICT,SAMU,MAKUMA SECTION,YELIEBOYA,YALIEBOYA CHP,CHP,691156,990053
KAMBIA,KAMBIA DISTRICT,SAMU,MANGE SECTION,MANGEBISSAN,MANGEBISSAN MCHP,MCHP,722318,1000226
KAMBIA,KAMBIA DISTRICT,SAMU,ROSINOR SECTION,ROSINOR,ROSINOR CHP,CHP,720110,992351
KAMBIA,KAMBIA DISTRICT,SAMU,KYCHOM SECTION,KYCHOM,KYCHOM CHC,CHC,704125,987428
KAMBIA,KAMBIA DISTRICT,SAMU,MORIBAYA SECTION,MORIBAYA,MORIBAYA MCHP,MCHP,701047,997227
KAMBIA,KAMBIA DISTRICT,SAMU,MAPOTOLOR SECTION,MAPOTOLOR,MAPOTOLOR CHC,CHC,690059,1000721
